ts,rto,rtt,rttvar,mss,pmtu,rcvmss,advmss,cwnd,bytes_acked,segs_out,segs_in,data_segs_out,bbr_bw,bbr_min_rtt,bbr_pacing_gain,bbr_cwnd_gain,send,pacing_rate,delivery_rate,busy
1529941823.484311461,264,60.295,22.616,1448,1500,536,1448,11,38,3,2,1,191.9e3,60.278,2.88672,2.88672,2.1e6,5.7e6,192.2e3,60ms
1529941823.495013531,264,60.295,22.616,1448,1500,536,1448,11,38,3,2,1,191.9e3,60.278,2.88672,2.88672,2.1e6,5.7e6,192.2e3,60ms
1529941823.505588559,264,60.295,22.616,1448,1500,536,1448,11,38,3,2,1,191.9e3,60.278,2.88672,2.88672,2.1e6,5.7e6,192.2e3,60ms
1529941823.516342009,264,60.295,22.616,1448,1500,536,1448,11,38,3,2,1,191.9e3,60.278,2.88672,2.88672,2.1e6,5.7e6,192.2e3,60ms
1529941823.526914428,264,60.295,22.616,1448,1500,536,1448,11,38,3,2,1,191.9e3,60.278,2.88672,2.88672,2.1e6,5.7e6,192.2e3,60ms
1529941823.537801154,264,60.295,22.616,1448,1500,536,1448,11,38,3,2,1,191.9e3,60.278,2.88672,2.88672,2.1e6,5.7e6,192.2e3,60ms
1529941823.548406867,264,60.295,22.616,1448,1500,536,1448,11,38,7,2,5,191.9e3,60.278,2.88672,2.88672,2.1e6,5.7e6,192.2e3,64ms
1529941823.559659013,264,60.295,22.616,1448,1500,536,1448,11,38,11,2,9,191.9e3,60.278,2.88672,2.88672,2.1e6,5.7e6,192.2e3,76ms
1529941823.570836454,264,60.295,22.616,1448,1500,536,1448,11,38,14,2,12,191.9e3,60.278,2.88672,2.88672,2.1e6,5.7e6,192.2e3,88ms
1529941823.581603071,264,60.295,22.616,1448,1500,536,1448,11,38,14,2,12,191.9e3,60.278,2.88672,2.88672,2.1e6,5.7e6,192.2e3,96ms
1529941823.592569443,264,60.295,22.616,1448,1500,536,1448,11,38,14,2,12,191.9e3,60.278,2.88672,2.88672,2.1e6,5.7e6,192.2e3,108ms
1529941823.603414443,264,60.295,22.616,1448,1500,536,1448,11,38,14,2,12,191.9e3,60.278,2.88672,2.88672,2.1e6,5.7e6,192.2e3,120ms
1529941823.614319359,264,60.302,9.572,1448,1500,536,1448,17,8726,21,5,19,1.0e6,60.242,2.88672,2.88672,3.3e6,5.7e6,1.0e6,132ms
1529941823.625435528,264,60.31,4.051,1448,1500,536,1448,22,15966,25,8,23,1.6e6,60.242,2.88672,2.88672,4.2e6,5.7e6,1.6e6,140ms
1529941823.636221128,264,60.31,4.051,1448,1500,536,1448,22,15966,31,8,29,1.6e6,60.242,2.88672,2.88672,4.2e6,5.7e6,1.6e6,152ms
1529941823.646925871,264,60.31,4.051,1448,1500,536,1448,22,15966,35,8,33,1.6e6,60.242,2.88672,2.88672,4.2e6,5.7e6,1.6e6,164ms
1529941823.657727737,264,60.31,4.051,1448,1500,536,1448,22,15966,36,8,34,1.6e6,60.242,2.88672,2.88672,4.2e6,5.7e6,1.6e6,172ms
1529941823.668505755,264,60.308,2.289,1448,1500,536,1448,25,20310,40,10,38,2.2e6,60.242,2.88672,2.88672,4.8e6,6.7e6,2.2e6,184ms
1529941823.679465172,264,60.31,0.977,1448,1500,536,1448,31,28998,45,13,43,2.2e6,60.242,2.88672,2.88672,6.0e6,6.7e6,2.2e6,196ms
1529941823.690121462,264,60.318,0.563,1448,1500,536,1448,35,34790,51,15,49,2.4e6,60.242,2.88672,2.88672,6.7e6,7.2e6,2.4e6,208ms
1529941823.700795946,264,60.331,0.257,1448,1500,536,1448,41,43478,59,18,57,2.9e6,60.242,2.88672,2.88672,7.9e6,8.8e6,2.9e6,216ms
1529941823.711691285,264,60.336,0.154,1448,1500,536,1448,44,47822,67,20,65,3.1e6,60.242,2.88672,2.88672,8.4e6,9.2e6,3.1e6,228ms
1529941823.722830044,264,60.336,0.154,1448,1500,536,1448,44,47822,75,20,73,3.1e6,60.242,2.88672,2.88672,8.4e6,9.2e6,3.1e6,240ms
1529941823.733666804,264,60.332,0.097,1448,1500,536,1448,50,56510,87,23,85,4.4e6,60.225,2.88672,2.88672,9.6e6,13.2e6,4.3e6,248ms
1529941823.744407576,264,60.317,0.07,1448,1500,536,1448,55,63750,99,26,97,4.5e6,60.225,2.88672,2.88672,10.6e6,13.3e6,4.5e6,260ms
1529941823.755548428,264,60.31,0.044,1448,1500,536,1448,63,75334,111,30,109,4.7e6,60.199,2.88672,2.88672,12.1e6,14.2e6,4.7e6,272ms
1529941823.766275821,264,60.312,0.018,1448,1500,536,1448,71,86918,125,34,123,5.2e6,60.199,2.88672,2.88672,13.6e6,15.5e6,5.2e6,284ms
1529941823.776867057,264,60.305,0.022,1448,1500,536,1448,79,98502,139,38,137,5.9e6,60.199,2.88672,2.88672,15.2e6,17.7e6,5.9e6,292ms
1529941823.787713720,264,60.311,0.023,1448,1500,536,1448,87,110086,155,42,153,7.7e6,60.199,2.88672,2.88672,16.7e6,23.0e6,7.7e6,304ms
1529941823.798509138,264,60.286,0.029,1448,1500,536,1448,99,127462,177,48,175,8.9e6,60.199,2.88672,2.88672,19.0e6,26.5e6,8.9e6,316ms
1529941823.809728104,264,60.275,0.033,1448,1500,536,1448,111,144838,203,54,201,9.9e6,60.199,2.88672,2.88672,21.3e6,29.6e6,9.9e6,324ms
1529941823.820240815,264,60.248,0.03,1448,1500,536,1448,125,165110,231,61,229,11.1e6,60.161,2.88672,2.88672,24.0e6,33.3e6,11.1e6,336ms
1529941823.831331471,264,60.259,0.044,1448,1500,536,1448,139,185382,263,68,261,12.2e6,60.161,2.88672,2.88672,26.7e6,36.5e6,12.2e6,348ms
1529941823.841957584,264,60.273,0.033,1448,1500,536,1448,155,208550,297,76,295,13.7e6,60.161,2.88672,2.88672,29.8e6,41.1e6,13.7e6,360ms
1529941823.852644765,264,60.277,0.024,1448,1500,536,1448,173,234614,333,85,331,15.3e6,60.161,2.88672,2.88672,33.2e6,45.8e6,15.3e6,368ms
1529941823.863705927,264,60.257,0.021,1448,1500,536,1448,197,269366,377,97,375,17.5e6,60.147,2.88672,2.88672,37.9e6,52.5e6,17.5e6,380ms
1529941823.874585174,264,60.252,0.038,1448,1500,536,1448,225,309910,432,111,430,20.4e6,60.147,2.88672,2.88672,43.3e6,60.9e6,20.4e6,392ms
1529941823.885499995,264,60.254,0.025,1448,1500,536,1448,253,350454,489,125,487,23.3e6,60.147,2.88672,2.88672,48.6e6,69.6e6,23.3e6,400ms
1529941823.896002728,264,60.243,0.027,1448,1500,536,1448,283,393894,555,136,553,26.4e6,60.147,2.88672,2.88672,54.4e6,79.0e6,26.4e6,412ms
1529941823.907208169,264,60.233,0.031,1448,1500,536,1448,320,447470,629,149,627,30.4e6,60.14,2.88672,2.88672,61.5e6,91.0e6,30.4e6,424ms
1529941823.917784911,264,60.237,0.037,1448,1500,536,1448,360,505390,708,162,706,34.0e6,60.14,2.88672,2.88672,69.2e6,101.6e6,34.0e6,432ms
1529941823.928494644,264,60.243,0.049,1448,1500,536,1448,409,576342,801,175,799,38.4e6,60.14,2.88672,2.88672,78.6e6,114.8e6,38.4e6,444ms
1529941823.939247701,264,60.23,0.041,1448,1500,536,1448,460,650190,902,187,900,43.2e6,60.121,2.88672,2.88672,88.5e6,129.2e6,43.2e6,456ms
1529941823.949911968,264,60.255,0.064,1448,1500,536,1448,524,742862,999,200,997,49.5e6,60.121,2.88672,2.88672,100.7e6,148.0e6,49.5e6,468ms
1529941823.960472759,264,60.252,0.037,1448,1500,536,1448,592,841326,1083,212,1081,56.3e6,60.121,2.88672,2.88672,113.8e6,168.4e6,56.3e6,476ms
1529941823.971474228,264,60.247,0.042,1448,1500,536,1448,669,952822,1179,224,1177,64.0e6,60.121,2.88672,2.88672,128.6e6,191.3e6,64.0e6,488ms
1529941823.982624596,264,60.262,0.044,1448,1500,536,1448,753,1074454,1286,235,1284,72.2e6,60.121,2.88672,2.88672,144.7e6,215.9e6,72.2e6,500ms
1529941823.993564651,264,60.725,0.44,1448,1500,536,1448,846,1209118,1359,247,1357,79.5e6,60.121,2.88672,2.88672,161.4e6,237.6e6,79.5e6,508ms
1529941824.004359979,264,61.824,0.949,1448,1500,536,1448,928,1327854,1470,256,1468,85.1e6,60.121,2.88672,2.88672,173.9e6,254.5e6,85.1e6,520ms
1529941824.015361982,264,62.645,0.852,1448,1500,536,1448,1019,1459622,1561,264,1559,89.0e6,60.121,2.88672,2.88672,188.4e6,266.3e6,89.0e6,532ms
1529941824.026502369,264,63.256,0.467,1448,1500,536,1448,1111,1592838,1652,273,1650,93.2e6,60.121,2.88672,2.88672,203.5e6,278.6e6,93.2e6,544ms
1529941824.037356110,264,63.576,0.305,1448,1500,536,1448,1202,1724606,1742,281,1740,95.9e6,60.121,2.88672,2.88672,219.0e6,286.9e6,95.7e6,552ms
1529941824.048150508,268,64.227,0.728,1448,1500,536,1448,1294,1857822,1833,287,1831,97.3e6,60.121,2.88672,2.88672,233.4e6,291.1e6,97.3e6,564ms
1529941824.059192461,268,64.48,0.741,1448,1500,536,1448,1387,1992486,1923,293,1921,97.3e6,60.121,2.88672,2.88672,249.2e6,291.1e6,97.1e6,576ms
1529941824.070106930,268,64.451,0.802,1448,1500,536,1448,1478,2124254,2013,299,2011,97.4e6,60.121,2.88672,2.88672,265.6e6,291.3e6,97.3e6,588ms
1529941824.081138462,268,65.003,0.679,1448,1500,536,1448,1544,2254574,2103,305,2101,97.6e6,60.121,2.88672,2.88672,275.2e6,291.9e6,97.6e6,596ms
1529941824.092131743,268,65.513,0.388,1448,1500,536,1448,1554,2387790,2193,313,2191,98.3e6,60.121,2.88672,2.88672,274.8e6,294.1e6,98.3e6,608ms
1529941824.102995612,268,66.104,0.951,1448,1500,536,1448,1554,2518110,2283,319,2281,98.3e6,60.121,2.88672,2.88672,272.3e6,294.1e6,96.7e6,620ms
1529941824.113688024,268,66.713,1.105,1448,1500,536,1448,1554,2649878,2373,325,2371,98.3e6,60.121,2.88672,2.88672,269.8e6,294.1e6,96.5e6,628ms
1529941824.124353947,268,66.628,0.952,1448,1500,536,1448,1554,2778750,2463,333,2461,98.3e6,60.121,2.88672,2.88672,270.2e6,294.1e6,96.1e6,640ms
1529941824.135088984,268,67.004,0.901,1448,1500,536,1448,1554,2910518,2553,340,2551,98.3e6,60.121,2.88672,2.88672,268.7e6,294.1e6,96.1e6,652ms
1529941824.145683639,268,66.955,0.713,1448,1500,536,1448,1554,3040838,2643,346,2641,98.3e6,60.121,2.88672,2.88672,268.9e6,294.1e6,95.9e6,660ms
1529941824.156557249,268,66.8,0.742,1448,1500,536,1448,1554,3171158,2733,353,2731,98.3e6,60.121,2.88672,2.88672,269.5e6,294.1e6,95.7e6,672ms
1529941824.167442627,268,66.601,0.936,1448,1500,536,1448,1554,3301478,2823,362,2821,98.3e6,60.121,2.88672,2.88672,270.3e6,294.1e6,95.8e6,684ms
1529941824.178330847,268,66.522,0.992,1448,1500,536,1448,1554,3431798,2913,372,2911,98.3e6,60.121,2.88672,2.88672,270.6e6,294.1e6,95.8e6,696ms
1529941824.188918644,268,66.937,1.116,1448,1500,536,1448,1554,3562118,3003,380,3001,98.3e6,60.121,2.88672,2.88672,268.9e6,294.1e6,95.8e6,704ms
1529941824.199557221,268,66.781,0.852,1448,1500,536,1448,1554,3692438,3093,387,3091,98.3e6,60.121,2.88672,2.88672,269.6e6,294.1e6,95.9e6,716ms
1529941824.210374574,268,67.029,1.118,1448,1500,536,1448,1554,3801038,3183,393,3181,98.3e6,60.121,2.88672,2.88672,268.6e6,294.1e6,93.7e6,728ms
1529941824.221316090,268,66.79,0.78,1448,1500,536,1448,1554,3925566,3273,400,3271,98.3e6,60.121,2.88672,2.88672,269.5e6,294.1e6,92.9e6,736ms
1529941824.232126493,268,66.6,0.804,1448,1500,536,1448,1554,4055886,3363,408,3361,98.3e6,60.121,2.88672,2.88672,270.3e6,294.1e6,92.9e6,748ms
1529941824.242911013,268,66.54,0.944,1448,1500,536,1448,1046,4178966,3408,416,3406,98.3e6,60.121,1,2,182.1e6,101.9e6,92.8e6,760ms
1529941824.253572256,268,66.412,0.906,1448,1500,536,1448,1046,4309286,3498,424,3496,98.3e6,60.121,1,2,182.4e6,101.9e6,93.0e6,768ms
1529941824.264303602,268,66.631,0.861,1448,1500,536,1448,1046,4439606,3580,435,3578,98.3e6,60.121,1,2,181.9e6,101.9e6,92.8e6,780ms
1529941824.275114868,268,67.139,1.586,1448,1500,536,1448,1046,4569926,3670,444,3668,98.3e6,60.121,1,2,180.5e6,101.9e6,93.0e6,792ms
1529941824.285746750,268,66.737,0.982,1448,1500,536,1448,1046,4700246,3760,453,3758,98.3e6,60.121,1,2,181.6e6,101.9e6,92.8e6,800ms
1529941824.296226736,268,66.5,0.876,1448,1500,536,1448,1046,4830566,3850,461,3848,98.3e6,60.121,1,2,182.2e6,101.9e6,92.8e6,812ms
1529941824.307008470,268,64.481,1.246,1448,1500,536,1448,1046,4953646,3932,470,3930,98.3e6,60.121,1,2,187.9e6,101.9e6,85.8e6,824ms
1529941824.317517622,264,62.528,0.859,1448,1500,536,1448,1046,5083966,4022,482,4020,98.3e6,60.121,1,2,193.8e6,101.9e6,85.9e6,832ms
1529941824.328531844,264,62.181,0.205,1448,1500,536,1448,1046,5214286,4112,494,4110,98.3e6,60.121,1,2,194.9e6,101.9e6,86.0e6,844ms
1529941824.339234271,264,62.078,0.055,1448,1500,536,1448,1046,5333022,4202,505,4200,98.3e6,60.121,1,2,195.2e6,101.9e6,85.9e6,856ms
1529941824.349818905,264,62.107,0.071,1448,1500,536,1448,1046,5463342,4292,518,4290,98.3e6,60.121,1,2,195.1e6,101.9e6,85.9e6,868ms
1529941824.360746153,264,62.092,0.049,1448,1500,536,1448,1046,5593662,4382,530,4380,98.3e6,60.121,1,2,195.1e6,101.9e6,85.7e6,876ms
1529941824.371634316,264,62.05,0.022,1448,1500,536,1448,1046,5723982,4472,542,4470,98.3e6,60.121,1,2,195.3e6,101.9e6,95.6e6,888ms
1529941824.382313130,264,62.097,0.056,1448,1500,536,1448,1046,5854302,4562,554,4560,98.3e6,60.121,1,2,195.1e6,101.9e6,95.6e6,900ms
1529941824.393517091,264,62.101,0.043,1448,1500,536,1448,1046,5984622,4652,566,4650,98.3e6,60.121,1,2,195.1e6,101.9e6,95.7e6,908ms
1529941824.404324123,264,62.074,0.027,1448,1500,536,1448,1046,6114942,4742,578,4740,98.3e6,60.121,1,2,195.2e6,101.9e6,95.6e6,920ms
1529941824.415263784,264,62.078,0.034,1448,1500,536,1448,1046,6245262,4832,591,4830,98.3e6,60.121,1,2,195.2e6,101.9e6,95.6e6,932ms
1529941824.425819061,264,62.072,0.049,1448,1500,536,1448,1052,6375582,4924,604,4922,98.3e6,60.121,1.25,2,196.3e6,127.4e6,95.7e6,944ms
1529941824.436665705,264,62.099,0.065,1448,1500,536,1448,1052,6505902,5014,616,5012,98.3e6,60.121,1.25,2,196.2e6,127.4e6,95.7e6,952ms
1529941824.447449729,264,62.093,0.075,1448,1500,536,1448,1052,6636222,5104,628,5102,98.3e6,60.121,1.25,2,196.3e6,127.4e6,95.5e6,964ms
1529941824.458266430,264,62.1,0.063,1448,1500,536,1448,1052,6766542,5194,640,5192,98.3e6,60.121,1.25,2,196.2e6,127.4e6,95.8e6,976ms
1529941824.469099735,264,62.086,0.061,1448,1500,536,1448,1052,6885278,5284,651,5282,98.3e6,60.121,1.25,2,196.3e6,127.4e6,96.1e6,984ms
1529941824.480072049,264,62.086,0.048,1448,1500,536,1448,1052,7015598,5374,664,5372,98.3e6,60.121,1.25,2,196.3e6,127.4e6,96.0e6,996ms
1529941824.491609887,264,62.396,0.297,1448,1500,536,1448,1052,7154606,5464,675,5462,98.3e6,60.121,1.25,2,195.3e6,127.4e6,96.5e6,1008ms
1529941824.502663355,264,62.604,0.144,1448,1500,536,1448,1052,7299406,5564,689,5562,98.3e6,60.121,1.25,2,194.7e6,127.4e6,96.1e6,1020ms
1529941824.513894085,264,62.637,0.106,1448,1500,536,1448,1052,7429726,5654,700,5652,98.3e6,60.121,1.25,2,194.6e6,127.4e6,96.0e6,1032ms
1529941824.525104033,264,62.627,0.131,1448,1500,536,1448,1052,7560046,5744,710,5742,98.3e6,60.121,1.25,2,194.6e6,127.4e6,96.1e6,1040ms
1529941824.536540999,264,62.636,0.142,1448,1500,536,1448,1052,7690366,5834,721,5832,98.3e6,60.121,1.25,2,194.6e6,127.4e6,95.9e6,1052ms
1529941824.547615905,264,62.625,0.105,1448,1500,536,1448,1052,7827926,5924,732,5922,98.3e6,60.121,1.25,2,194.6e6,127.4e6,94.6e6,1064ms
1529941824.558578511,264,62.62,0.111,1448,1500,536,1448,1052,7958246,6014,743,6012,98.3e6,60.121,1.25,2,194.6e6,127.4e6,94.1e6,1076ms
1529941824.569430390,264,62.634,0.14,1448,1500,536,1448,1052,8088566,6104,754,6102,98.3e6,60.121,1.25,2,194.6e6,127.4e6,94.1e6,1084ms
1529941824.580479590,264,62.625,0.125,1448,1500,536,1448,1052,8218886,6194,764,6192,98.3e6,60.121,1.25,2,194.6e6,127.4e6,94.1e6,1096ms
1529941824.591387646,264,62.639,0.114,1448,1500,536,1448,1052,8349206,6284,778,6282,98.3e6,60.121,1.25,2,194.5e6,127.4e6,94.1e6,1108ms
1529941824.602357995,264,62.636,0.124,1448,1500,536,1448,1052,8479526,6374,788,6372,98.3e6,60.121,1.25,2,194.6e6,127.4e6,94.1e6,1120ms
1529941824.613677805,264,62.617,0.106,1448,1500,536,1448,1052,8624326,6474,799,6472,98.3e6,60.121,1.25,2,194.6e6,127.4e6,95.6e6,1128ms
1529941824.624635327,264,62.615,0.115,1448,1500,536,1448,1052,8754646,6564,809,6562,98.3e6,60.121,1.25,2,194.6e6,127.4e6,95.6e6,1140ms
1529941824.635655277,264,62.638,0.084,1448,1500,536,1448,1052,8884966,6654,819,6652,98.3e6,60.121,1.25,2,194.6e6,127.4e6,95.6e6,1152ms
1529941824.646792585,264,62.618,0.11,1448,1500,536,1448,1052,9015286,6744,829,6742,98.3e6,60.121,1.25,2,194.6e6,127.4e6,95.6e6,1164ms
1529941824.658071438,264,62.647,0.129,1448,1500,536,1448,1052,9145606,6834,839,6832,98.3e6,60.121,1.25,2,194.5e6,127.4e6,95.6e6,1176ms
1529941824.668870204,264,62.635,0.105,1448,1500,536,1448,1052,9275926,6924,849,6922,98.3e6,60.121,1.25,2,194.6e6,127.4e6,95.6e6,1184ms
1529941824.680353267,264,62.724,0.193,1448,1500,536,1448,1052,9420726,7024,860,7022,98.3e6,60.121,1.25,2,194.3e6,127.4e6,95.7e6,1196ms
1529941824.691262366,264,62.804,0.39,1448,1500,536,1448,1052,9551046,7114,870,7112,98.3e6,60.121,1.25,2,194.0e6,127.4e6,95.7e6,1208ms
1529941824.702202117,264,62.711,0.177,1448,1500,536,1448,1052,9681366,7204,880,7202,98.3e6,60.121,1.25,2,194.3e6,127.4e6,95.6e6,1220ms
1529941824.713184693,264,62.68,0.137,1448,1500,536,1448,1052,9810238,7294,891,7292,98.3e6,60.121,1.25,2,194.4e6,127.4e6,95.5e6,1228ms
1529941824.724367827,264,62.751,0.201,1448,1500,536,1448,1052,9942006,7384,901,7382,98.3e6,60.121,1.25,2,194.2e6,127.4e6,95.6e6,1240ms
1529941824.735043218,264,62.683,0.167,1448,1500,536,1448,1052,10072326,7474,911,7472,98.3e6,60.121,1.25,2,194.4e6,127.4e6,95.8e6,1252ms
1529941824.746035895,264,62.661,0.162,1448,1500,536,1448,1050,10202646,7564,921,7562,98.1e6,60.121,1.25,2,194.1e6,127.0e6,95.7e6,1264ms
1529941824.756836122,264,62.676,0.139,1448,1500,536,1448,1050,10332966,7654,932,7652,98.1e6,60.121,1.25,2,194.1e6,127.0e6,95.7e6,1272ms
1529941824.768042726,264,62.672,0.151,1448,1500,536,1448,1050,10463286,7744,942,7742,98.1e6,60.121,1.25,2,194.1e6,127.0e6,95.7e6,1284ms
1529941824.778950210,264,62.677,0.133,1448,1500,536,1448,1050,10593606,7834,952,7832,98.1e6,60.121,1.25,2,194.1e6,127.0e6,95.6e6,1296ms
1529941824.789698918,264,62.678,0.137,1448,1500,536,1448,1050,10723926,7924,962,7922,98.1e6,60.121,1.25,2,194.1e6,127.0e6,95.7e6,1304ms
1529941824.800755299,264,62.737,0.232,1448,1500,536,1448,1050,10854246,8014,974,8012,98.1e6,60.121,1.25,2,193.9e6,127.0e6,95.5e6,1316ms
1529941824.812222315,264,62.758,0.225,1448,1500,536,1448,1050,10984566,8109,988,8107,98.1e6,60.121,1.25,2,193.8e6,127.0e6,95.5e6,1328ms
1529941824.823232603,264,62.737,0.233,1448,1500,536,1448,1050,11129366,8199,1001,8197,98.1e6,60.121,1.25,2,193.9e6,127.0e6,96.6e6,1340ms
1529941824.834204773,264,62.678,0.171,1448,1500,536,1448,1050,11259686,8299,1011,8297,98.1e6,60.121,1.25,2,194.1e6,127.0e6,96.6e6,1352ms
1529941824.845326440,264,62.653,0.172,1448,1500,536,1448,1050,11390006,8389,1021,8387,98.1e6,60.121,1.25,2,194.1e6,127.0e6,96.6e6,1360ms
1529941824.856058222,264,62.706,0.217,1448,1500,536,1448,1050,11518878,8469,1033,8467,98.1e6,60.121,1.25,2,194.0e6,127.0e6,96.4e6,1372ms
1529941824.867145497,264,62.705,0.211,1448,1500,536,1448,1050,11650646,8569,1043,8567,98.1e6,60.121,1.25,2,194.0e6,127.0e6,96.5e6,1384ms
1529941824.878341550,264,62.662,0.169,1448,1500,536,1448,1050,11780966,8659,1053,8657,98.1e6,60.121,1.25,2,194.1e6,127.0e6,96.6e6,1396ms
1529941824.889083106,264,62.652,0.161,1448,1500,536,1448,1050,11911286,8749,1063,8747,98.1e6,60.121,1.25,2,194.1e6,127.0e6,96.5e6,1404ms
1529941824.899884597,264,62.662,0.142,1448,1500,536,1448,1050,12041606,8839,1074,8837,98.1e6,60.121,1.25,2,194.1e6,127.0e6,96.5e6,1416ms
1529941824.910798351,264,62.651,0.142,1448,1500,536,1448,1050,12171926,8929,1084,8927,98.1e6,60.121,1.25,2,194.1e6,127.0e6,96.6e6,1428ms
1529941824.921849750,264,62.654,0.144,1448,1500,536,1448,1050,12302246,9019,1094,9017,98.1e6,60.121,1.25,2,194.1e6,127.0e6,96.6e6,1440ms
1529941824.932708670,264,62.639,0.157,1448,1500,536,1448,1050,12432566,9109,1104,9107,98.1e6,60.121,1.25,2,194.2e6,127.0e6,96.5e6,1448ms
1529941824.943794311,264,62.649,0.165,1448,1500,536,1448,1034,12562886,9199,1115,9197,96.7e6,60.121,1.25,2,191.2e6,125.2e6,96.6e6,1460ms
1529941824.954867263,264,62.646,0.15,1448,1500,536,1448,1034,12693206,9289,1125,9287,96.7e6,60.121,1.25,2,191.2e6,125.2e6,96.6e6,1472ms
1529941824.965765826,264,62.644,0.154,1448,1500,536,1448,1034,12823526,9379,1135,9377,96.7e6,60.121,1.25,2,191.2e6,125.2e6,96.5e6,1480ms
1529941824.976554204,264,62.86,0.486,1448,1500,536,1448,1034,12953846,9469,1146,9467,96.7e6,60.121,1.25,2,190.5e6,125.2e6,96.6e6,1492ms
1529941824.987335006,264,62.701,0.209,1448,1500,536,1448,1034,13084166,9559,1156,9557,96.7e6,60.121,1.25,2,191.0e6,125.2e6,96.5e6,1504ms
1529941824.998380225,264,62.668,0.134,1448,1500,536,1448,1034,13214486,9649,1167,9647,96.7e6,60.121,1.25,2,191.1e6,125.2e6,96.5e6,1516ms
1529941825.009500128,264,62.643,0.127,1448,1500,536,1448,1034,13344806,9739,1178,9737,96.7e6,60.121,1.25,2,191.2e6,125.2e6,96.6e6,1524ms
1529941825.020465504,264,62.633,0.127,1448,1500,536,1448,1034,13489606,9839,1189,9837,96.7e6,60.121,1.25,2,191.2e6,125.2e6,95.4e6,1536ms
1529941825.031382967,264,62.634,0.137,1448,1500,536,1448,1034,13619926,9929,1199,9927,96.7e6,60.121,1.25,2,191.2e6,125.2e6,95.5e6,1548ms
1529941825.042292155,264,62.673,0.205,1448,1500,536,1448,1034,13750246,10019,1210,10017,96.7e6,60.121,1.25,2,191.1e6,125.2e6,95.5e6,1560ms
1529941825.053477642,264,62.627,0.143,1448,1500,536,1448,1034,13880566,10109,1221,10107,96.7e6,60.121,1.25,2,191.3e6,125.2e6,95.5e6,1568ms
1529941825.064437187,264,62.728,0.304,1448,1500,536,1448,1034,14010886,10199,1231,10197,96.7e6,60.121,1.25,2,190.9e6,125.2e6,95.5e6,1580ms
1529941825.075312212,264,62.645,0.141,1448,1500,536,1448,1034,14141206,10289,1242,10287,96.7e6,60.121,1.25,2,191.2e6,125.2e6,95.5e6,1592ms
1529941825.086542232,264,62.654,0.136,1448,1500,536,1448,1034,14271526,10379,1253,10377,96.7e6,60.121,1.25,2,191.2e6,125.2e6,95.4e6,1604ms
1529941825.098001814,264,62.627,0.122,1448,1500,536,1448,1034,14409086,10469,1264,10467,96.7e6,60.121,1.25,2,191.3e6,125.2e6,94.1e6,1616ms
1529941825.109158240,264,62.708,0.253,1448,1500,536,1448,1034,14539406,10559,1274,10557,96.7e6,60.121,1.25,2,191.0e6,125.2e6,94.1e6,1624ms
1529941825.120314637,264,62.668,0.174,1448,1500,536,1448,1034,14669726,10659,1284,10657,96.7e6,60.121,1.25,2,191.1e6,125.2e6,94.2e6,1636ms
1529941825.131593415,264,62.649,0.131,1448,1500,536,1448,1034,14814526,10749,1295,10747,96.7e6,60.121,1.25,2,191.2e6,125.2e6,95.6e6,1648ms
1529941825.142390209,264,62.62,0.111,1448,1500,536,1448,1034,14944846,10839,1305,10837,96.7e6,60.121,1.25,2,191.3e6,125.2e6,95.7e6,1660ms
1529941825.153348815,264,62.632,0.098,1448,1500,536,1448,1034,15075166,10929,1317,10927,96.7e6,60.121,1.25,2,191.2e6,125.2e6,95.4e6,1668ms
1529941825.164290571,264,62.627,0.101,1448,1500,536,1448,1034,15205486,11019,1328,11017,96.7e6,60.121,1.25,2,191.3e6,125.2e6,95.6e6,1680ms
1529941825.175365745,264,62.628,0.077,1448,1500,536,1448,1034,15335806,11109,1338,11107,96.7e6,60.121,1.25,2,191.3e6,125.2e6,95.7e6,1692ms
1529941825.186346071,264,62.618,0.095,1448,1500,536,1448,1034,15466126,11199,1348,11197,96.7e6,60.121,1.25,2,191.3e6,125.2e6,95.6e6,1704ms
1529941825.197360502,264,62.618,0.098,1448,1500,536,1448,1034,15596446,11289,1358,11287,96.7e6,60.121,1.25,2,191.3e6,125.2e6,95.6e6,1712ms
1529941825.208291314,264,62.618,0.087,1448,1500,536,1448,1034,15726766,11379,1368,11377,96.7e6,60.121,1.25,2,191.3e6,125.2e6,95.6e6,1724ms
1529941825.219385189,264,62.622,0.091,1448,1500,536,1448,1034,15857086,11469,1378,11467,96.7e6,60.121,1.25,2,191.3e6,125.2e6,95.6e6,1736ms
1529941825.230500539,264,62.62,0.081,1448,1500,536,1448,1034,15987406,11569,1388,11567,96.7e6,60.121,1.25,2,191.3e6,125.2e6,95.6e6,1748ms
1529941825.241737482,264,62.647,0.159,1448,1500,536,1448,1034,16132206,11659,1399,11657,96.7e6,60.121,1.25,2,191.2e6,125.2e6,95.6e6,1756ms
1529941825.252407387,264,62.663,0.131,1448,1500,536,1448,1034,16262526,11749,1409,11747,96.7e6,60.121,1.25,2,191.1e6,125.2e6,95.7e6,1768ms
1529941825.263724513,264,62.681,0.16,1448,1500,536,1448,1034,16392846,11839,1420,11837,96.7e6,60.121,1.25,2,191.1e6,125.2e6,95.7e6,1780ms
1529941825.274557867,264,62.668,0.14,1448,1500,536,1448,1034,16523166,11929,1430,11927,96.7e6,60.121,1.25,2,191.1e6,125.2e6,95.7e6,1792ms
